774.000;1646213950097312.5
773.000;1646213952113736.5
768.000;1646213956765732.8
774.000;1646213958270318.0
776.000;1646213961541538.0
774.000;1646213962515891.5
772.000;1646213965515321.5
773.000;1646213977094590.2
773.000;1646213980021879.8
772.000;1646213980978266.5
773.000;1646213981503584.8
773.000;1646213987853910.2
773.000;1646213989816870.5
774.000;1646213993529430.0
772.000;1646214005216551.8
773.000;1646214006616168.5
774.000;1646214007621620.5
775.000;1646214008049719.0
774.000;1646214008353135.5
777.000;1646214009555353.5
774.000;1646214012055454.0
772.000;1646214013084472.8
773.000;1646214014113012.5
772.000;1646214024785918.5
770.000;1646214025012861.8
772.000;1646214062055640.8
766.000;1646214071612202.5
774.000;1646214075544953.0
778.000;1646214076016551.0
775.000;1646214077162430.8
773.000;1646214077562980.0
764.000;1646214078743600.2
773.000;1646214079011976.5
774.000;1646214079392891.5
774.000;1646214080064219.5
776.000;1646214081030101.2
774.000;1646214090026101.0
774.000;1646214090542792.0
773.000;1646214094766851.5
774.000;1646214111535791.5
776.000;1646214111616232.8
776.000;1646214111617385.8
773.000;1646214111618114.5
776.000;1646214113797777.8
773.000;1646214114010256.0
775.000;1646214114230616.0
776.000;1646214114417064.0
774.000;1646214114604708.8
777.000;1646214114698914.8
777.000;1646214116854273.2
776.000;1646214119293404.0
777.000;1646214121915883.5
775.000;1646214122385735.2
774.000;1646214122480767.2
775.000;1646214123134459.2
774.000;1646214123229308.0
773.000;1646214124633488.0
775.000;1646214126885062.0
773.000;1646214128011232.8
774.000;1646214128949423.8
774.000;1646214129040355.5
773.000;1646214129414578.8
774.000;1646214129650614.2
773.000;1646214130685301.0
768.000;1646214130775354.5
774.000;1646214131057618.2
775.000;1646214132000280.2
773.000;1646214132417649.0
774.000;1646214132744793.2
774.000;1646214132931492.2
774.000;1646214133120543.5
774.000;1646214133307021.2
770.000;1646214134245377.2
780.000;1646214134544703.2
774.000;1646214134711607.2
775.000;1646214134805705.5
773.000;1646214134898733.8
775.000;1646214134995734.5
775.000;1646214135133509.2
774.000;1646214135323570.2
776.000;1646214135565292.0
776.000;1646214136259086.0
769.000;1646214136404513.2
776.000;1646214137698345.5
775.000;1646214148555431.8
774.000;1646214161217699.8
775.000;1646214166757825.8
775.000;1646214175131736.5
775.000;1646214176169417.5
773.000;1646214177675647.0
773.000;1646214177865808.8
774.000;1646214178583781.5
774.000;1646214178871817.2
775.000;1646214179341731.5
774.000;1646214179514519.2
775.000;1646214179700690.2
775.000;1646214191025099.0
773.000;1646214195942772.0
777.000;1646214198100479.8
773.000;1646214207082267.2
773.000;1646214208047006.0
769.000;1646214225376124.5
772.000;1646214242950996.5
774.000;1646214243463905.5
773.000;1646214258054181.5
773.000;1646214259392946.0
769.000;1646214260305774.5
776.000;1646214261566152.2
771.000;1646214263935125.0
769.000;1646214265061031.0
772.000;1646214267501550.8
764.000;1646214267591234.8
773.000;1646214269046782.8
772.000;1646214273031791.2
776.000;1646214273500191.2
772.000;1646214275563300.0
773.000;1646214278559188.2
771.000;1646214285214003.8
769.000;1646214298104407.8
772.000;1646214303915524.8
772.000;1646214311367933.0
770.000;1646214312869727.0
772.000;1646214317311511.0
773.000;1646214318420115.2
772.000;1646214319271509.2
773.000;1646214323060451.5
772.000;1646214323601305.5
769.000;1646214324658901.5
775.000;1646214325025740.5
772.000;1646214327560489.2
772.000;1646214331541264.0
773.000;1646214336515484.5
771.000;1646214339066275.2
770.000;1646214346976570.5
773.000;1646214350392065.0
772.000;1646214350867585.2
770.000;1646214369354812.8
773.000;1646214377569651.2
772.000;1646214379661496.0
772.000;1646214381815991.2
765.000;1646214382006036.2
770.000;1646214382660619.0
772.000;1646214382753532.2
771.000;1646214383741913.8
772.000;1646214384020849.5
770.000;1646214384213352.2
771.000;1646214384629351.5
769.000;1646214386786434.8
775.000;1646214387546259.0
770.000;1646214388147321.0
772.000;1646214389049183.8
773.000;1646214390161903.8
771.000;1646214390498724.0
772.000;1646214390956885.0
771.000;1646214391145931.8
773.000;1646214392081925.8
770.000;1646214392457378.0
772.000;1646214392554564.5
772.000;1646214392973071.5
772.000;1646214393161909.0
771.000;1646214393348034.5
772.000;1646214394286657.2
770.000;1646214394800948.0
772.000;1646214395600910.8
764.000;1646214396254518.0
773.000;1646214396538357.2
773.000;1646214396818007.5
772.000;1646214397144637.5
773.000;1646214397239357.0
769.000;1646214397707367.2
769.000;1646214399301180.5
772.000;1646214399726294.5
769.000;1646214399821226.2
771.000;1646214400849040.2
772.000;1646214401048498.2
771.000;1646214401269704.5
772.000;1646214401458766.8
772.000;1646214401878513.5
771.000;1646214401974334.2
771.000;1646214402495124.0
772.000;1646214402924776.5
769.000;1646214403192241.5
770.000;1646214403667097.8
770.000;1646214405254680.8
769.000;1646214405348522.2
769.000;1646214406192660.2
770.000;1646214406378704.0
771.000;1646214406473724.8
771.000;1646214406566965.5
770.000;1646214407644665.2
770.000;1646214408909746.5
769.000;1646214409238135.5
764.000;1646214409753719.0
762.000;1646214410740187.0
769.000;1646214412894587.5
768.000;1646214413086393.5
769.000;1646214413645180.5
770.000;1646214414443380.2
772.000;1646214415284460.0
769.000;1646214416409720.8
769.000;1646214416691746.2
768.000;1646214418105072.5
762.000;1646214418618139.5
769.000;1646214419598001.8
768.000;1646214420488268.2
771.000;1646214421098459.5
769.000;1646214421895573.8
762.000;1646214422131376.2
768.000;1646214422226089.5
769.000;1646214423298728.5
769.000;1646214423392768.0
769.000;1646214424097620.5
770.000;1646214424287933.5
768.000;1646214424759209.2
762.000;1646214424991718.8
769.000;1646214425175847.2
766.000;1646214425974390.5
768.000;1646214426301647.5
769.000;1646214426819009.2
770.000;1646214427524341.5
769.000;1646214428081752.2
768.000;1646214428644548.8
769.000;1646214428831749.8
768.000;1646214429207907.5
770.000;1646214429676664.2
770.000;1646214429769664.5
769.000;1646214430097094.5
769.000;1646214430289859.8
769.000;1646214430987646.5
771.000;1646214431363471.8
765.000;1646214431773600.0
769.000;1646214432206516.8
769.000;1646214432973453.8
770.000;1646214435401488.5
768.000;1646214440194532.2
769.000;1646214440387896.5
766.000;1646214449559908.0
770.000;1646214453572855.5
776.000;1646214455031344.5
769.000;1646214456575005.0
765.000;1646214457550957.2
770.000;1646214473430181.2
769.000;1646214476425275.8
770.000;1646214477243355.8
768.000;1646214478101859.8
766.000;1646214479093484.8
764.000;1646214480655501.0
770.000;1646214484902857.5
768.000;1646214492044178.0
770.000;1646214493150922.5
769.000;1646214494147827.8
768.000;1646214494181931.0
769.000;1646214494182775.5
769.000;1646214494351573.8
768.000;1646214496897511.2
762.000;1646214497182757.5
770.000;1646214497470175.8
768.000;1646214499901285.2
768.000;1646214501441717.2
769.000;1646214502570359.8
771.000;1646214506275151.8
771.000;1646214508566681.5
769.000;1646214509375567.2
770.000;1646214510630085.2
769.000;1646214512134550.8
771.000;1646214513119351.2
768.000;1646214513442655.8
772.000;1646214514707125.2
771.000;1646214514903327.0
770.000;1646214515223717.0
771.000;1646214516557560.5
769.000;1646214517154908.2
770.000;1646214517572862.0
769.000;1646214519492060.8
769.000;1646214519630055.5
769.000;1646214520144876.0
770.000;1646214521176488.8
769.000;1646214522068598.5
769.000;1646214522676380.5
773.000;1646214523520345.2
770.000;1646214523848736.8
768.000;1646214524606036.8
769.000;1646214525208462.8
769.000;1646214525769602.0
768.000;1646214527973245.8
770.000;1646214530176143.2
769.000;1646214531817632.5
769.000;1646214532537063.8
768.000;1646214532945531.8
769.000;1646214533551151.2
769.000;1646214535238450.0
769.000;1646214535710321.2
769.000;1646214535801471.5
769.000;1646214537072349.2
768.000;1646214538708025.0
768.000;1646214541435842.5
769.000;1646214541614425.5
768.000;1646214542931696.2
769.000;1646214543488154.8
770.000;1646214543582877.2
770.000;1646214544521069.0
772.000;1646214545645313.2
770.000;1646214546016559.8
768.000;1646214546254980.5
769.000;1646214546772864.8
770.000;1646214547057523.8
770.000;1646214547379245.5
769.000;1646214547473251.2
769.000;1646214547941986.0
769.000;1646214548462097.5
769.000;1646214549125295.8
769.000;1646214549394115.5
769.000;1646214550709459.2
770.000;1646214550895793.5
770.000;1646214551232039.8
768.000;1646214552685338.5
771.000;1646214553196285.0
770.000;1646214556489647.5
770.000;1646214559935339.8
772.000;1646214560298084.0
775.000;1646214566671476.8
776.000;1646214566996694.0
775.000;1646214567477615.0
776.000;1646214567896543.2
775.000;1646214568352947.2
775.000;1646214568572220.0
776.000;1646214568588947.8
774.000;1646214568589903.8
774.000;1646214568602198.0
776.000;1646214568754710.2
773.000;1646214568755832.2
773.000;1646214568756804.2
774.000;1646214568908069.0
774.000;1646214568915526.5
774.000;1646214568916522.2
773.000;1646214568931030.8
774.000;1646214571369077.5
774.000;1646214571376415.0
774.000;1646214571377285.8
774.000;1646214572549366.8
774.000;1646214572550439.8
773.000;1646214572551386.8
773.000;1646214572552359.2
772.000;1646214572553372.0
773.000;1646214572554393.2
772.000;1646214572555311.5
772.000;1646214572556438.2
772.000;1646214572557544.2
773.000;1646214572558510.0
771.000;1646214572564764.5
773.000;1646214572565807.8
771.000;1646214572566717.5
771.000;1646214572567591.8
772.000;1646214572568503.0
772.000;1646214572569520.5
772.000;1646214572570691.5
772.000;1646214572571690.0
771.000;1646214572572600.5
772.000;1646214572573525.2
772.000;1646214572574387.8
772.000;1646214572575316.8
773.000;1646214572576216.8
773.000;1646214572577156.2
768.000;1646214572578041.5
771.000;1646214572594061.0
773.000;1646214572641596.0
774.000;1646214572687394.0
772.000;1646214572734278.0
772.000;1646214572780440.2
772.000;1646214572831853.8
774.000;1646214572874589.8
772.000;1646214572921801.8
772.000;1646214572969102.0
773.000;1646214573016673.2
771.000;1646214573062766.2
773.000;1646214573109509.5
772.000;1646214573156650.8
773.000;1646214573203620.8
773.000;1646214573253564.8
775.000;1646214573297172.2
772.000;1646214573345476.5
774.000;1646214573390760.8
773.000;1646214573437110.8
772.000;1646214573484941.2
773.000;1646214573531214.0
772.000;1646214573578514.5
773.000;1646214573626976.0
773.000;1646214573671759.8
773.000;1646214573718404.2
772.000;1646214573767006.5
774.000;1646214573813962.2
772.000;1646214573860221.0
773.000;1646214573907742.8
774.000;1646214573953167.0
772.000;1646214574001252.0
781.000;1646214574047172.2
773.000;1646214574093669.2
773.000;1646214574140060.5
773.000;1646214574187667.8
775.000;1646214574375530.5
783.000;1646214575035106.2
782.000;1646214580570549.5
782.000;1646214582030440.2
777.000;1646214583047427.5
783.000;1646214586061041.2
780.000;1646214586336439.0
785.000;1646214590595019.2
782.000;1646214596673230.8
777.000;1646214600705561.8
776.000;1646214601711254.0
775.000;1646214610951222.5
776.000;1646214611203025.0
777.000;1646214611405233.5
777.000;1646214611535636.5
776.000;1646214612312815.2
778.000;1646214612773138.2
777.000;1646214612893166.5
777.000;1646214613877410.8
778.000;1646214614006236.2
778.000;1646214614309512.2
776.000;1646214618798091.8
775.000;1646214620309439.8
774.000;1646214621256132.8
775.000;1646214637058252.8
777.000;1646214643003941.5
776.000;1646214643570641.8
781.000;1646214647550958.5
782.000;1646214648020507.8
784.000;1646214649534810.0
781.000;1646214650037737.5
784.000;1646214650556450.8
778.000;1646214651549976.8
775.000;1646214652067261.0
778.000;1646214652519915.0
778.000;1646214659714711.8
774.000;1646214675260015.8
774.000;1646214676808309.5
775.000;1646214676950964.5
774.000;1646214677450070.0
775.000;1646214677462485.8
774.000;1646214677463338.8
773.000;1646214677464052.0
774.000;1646214677619588.8
772.000;1646214678073075.0
774.000;1646214678461605.0
776.000;1646214679758543.0
774.000;1646214680105555.8
774.000;1646214680340317.5
769.000;1646214701611883.5
769.000;1646214706056039.0
774.000;1646214706527003.2
769.000;1646214707111825.5
764.000;1646214707224459.5
772.000;1646214707572362.5
768.000;1646214709058195.5
774.000;1646214710038841.2
769.000;1646214710551433.0
769.000;1646214718493562.5
768.000;1646214720068207.2
773.000;1646214724003791.5
768.000;1646214737309733.2
769.000;1646214738067513.8
768.000;1646214739087039.8
768.000;1646214739280435.0
770.000;1646214741597008.0
766.000;1646214758104494.8
768.000;1646214759452036.8
772.000;1646214771037790.0
769.000;1646214772625238.5
768.000;1646214775859984.8
766.000;1646214783612109.0
766.000;1646214788045936.2
766.000;1646214795114356.0
765.000;1646214796594122.2
766.000;1646214798433952.5
765.000;1646214799961778.0
760.000;1646214800364904.5
766.000;1646214804637547.5
764.000;1646214805193113.8
765.000;1646214805565420.0
760.000;1646214812081684.2
765.000;1646214812522551.2
764.000;1646214813264353.5
766.000;1646214814422923.8
766.000;1646214814841795.5
758.000;1646214814987344.2
766.000;1646214815141633.2
765.000;1646214815447326.8
766.000;1646214816510832.2
762.000;1646214816946197.2
766.000;1646214817737683.5
766.000;1646214827595911.8
772.000;1646214828556240.8
769.000;1646214835605819.5
770.000;1646214837100031.2
769.000;1646214837210344.5
770.000;1646214837699646.5
770.000;1646214837821386.2
771.000;1646214837834875.5
769.000;1646214841069189.8
768.000;1646214842059137.2
764.000;1646214843049932.0
766.000;1646214843170490.2
766.000;1646214843514013.2
768.000;1646214847277334.5
769.000;1646214848061490.2
766.000;1646214848168740.5
766.000;1646214848474032.2
771.000;1646214849247125.2
766.000;1646214850328891.2
768.000;1646214850453692.8
768.000;1646214851347168.8
760.000;1646214852105454.8
768.000;1646214852808618.8
766.000;1646214853045803.0
759.000;1646214855085999.8
765.000;1646214857073024.5
766.000;1646214859274697.5
768.000;1646214859624064.8
765.000;1646214879139712.0
766.000;1646214879326630.5
764.000;1646214882088095.5
770.000;1646214890533163.0
768.000;1646214897505329.8
793.000;1646214909502628.5
776.000;1646214917321403.5
783.000;1646214917924380.5
784.000;1646214918601016.2
786.000;1646214919975099.0
787.000;1646214920293125.8
811.000;1646214953026169.5
802.000;1646214958527554.8
805.000;1646214961502684.2
806.000;1646214964507055.0
806.000;1646214966519739.0
801.000;1646214967779825.0
800.000;1646214975984299.2
789.000;1646214979413954.0
786.000;1646214980373062.2
799.000;1646215000351536.0
795.000;1646215001570419.5
793.000;1646215007523393.2
796.000;1646215012453373.5
795.000;1646215012539251.0
790.000;1646215015149644.2
788.000;1646215015494848.5
787.000;1646215016340503.5
784.000;1646215017598953.8
782.000;1646215019007843.8
784.000;1646215019991950.8
775.000;1646215020513241.5
773.000;1646215021537737.0
778.000;1646215022479995.2
772.000;1646215023979270.8
777.000;1646215024494708.2
782.000;1646215025007956.0
784.000;1646215027490596.0
781.000;1646215029520006.5
784.000;1646215032010744.0
770.000;1646215032177224.2
780.000;1646215032506151.8
774.000;1646215033628433.0
783.000;1646215034483196.2
776.000;1646215034942519.0
773.000;1646215035471988.8
775.000;1646215035974835.0
775.000;1646215036114708.2
775.000;1646215036678247.2
776.000;1646215037891995.2
768.000;1646215038230926.8
774.000;1646215039768361.8
773.000;1646215040978322.5
778.000;1646215042470498.5
773.000;1646215055452385.5
773.000;1646215060375534.0
774.000;1646215060469026.5
772.000;1646215061364365.8
770.000;1646215062489858.5
772.000;1646215062586125.0
770.000;1646215063094796.5
770.000;1646215064646538.0
773.000;1646215065531247.2
769.000;1646215071297276.2
